State_Name,StudyYear,MFCCToddler,MFCCPreschool,_75FCCInfant,_75FCCToddler,_75FCCPreschool
Nevada,2008,140.30764705882353,138.87588235294118,156.78411764705882,151.33705882352942,144.3170588235294
Nevada,2009,120.66352941176469,117.35588235294118,126.17823529411763,120.66352941176469,117.35588235294118
Nevada,2010,124.8558823529412,119.50647058823529,139.48176470588237,132.34117647058824,128.1829411764706
Nevada,2011,129.04823529411766,121.65647058823528,152.87235294117647,144.01941176470586,139.00941176470587
Nevada,2012,127.01352941176471,122.67235294117648,132.95823529411766,127.01352941176471,122.67235294117648
Nevada,2013,130.63588235294117,131.97470588235296,150.35470588235296,145.50882352941176,143.7670588235294
Nevada,2014,138.36117647058822,140.72176470588235,156.73705882352942,154.21411764705883,152.97000000000003
Nevada,2015,147.82461538461538,144.1946153846154,176.64692307692306,175.10846153846154,173.5223076923077
Nevada,2016,156.76,154.26500000000001,193.12,188.25125,186.56625
New Hampshire,2018,159.241,159.241,170.691,168.44400000000002,161.708
New Jersey,2008,133.99428571428572,119.63714285714286,160.8995238095238,146.70238095238096,141.9704761904762
New Jersey,2016,162.14285714285714,150.8095238095238,189.95238095238096,181.1904761904762,172.8095238095238
New Jersey,2017,166.19666666666666,154.70666666666668,193.72238095238095,186.03190476190477,176.91476190476192
New Jersey,2018,170.29809523809521,158.60285714285715,197.76238095238097,190.92190476190476,181.56428571428572
New York,2018,166.9666129032258,163.8641935483871,204.0851612903226,194.35629032258063,190.74887096774194
North Carolina,2014,107.86571428571429,103.16663265306123,139.37571428571428,129.18489795918367,122.8269387755102
North Carolina,2015,111.56549999999999,106.9808,139.5494,129.8639,124.527
North Carolina,2016,116.25969387755103,112.02734693877551,141.21673469387756,132.41622448979592,128.18030612244897
North Carolina,2017,120.58540816326531,116.72061224489796,143.13489795918366,134.53255102040816,131.41591836734693
North Carolina,2018,124.91061224489796,121.41408163265307,145.22214285714287,136.6495918367347,134.65214285714285
North Dakota,2008,81.11622641509433,81.11622641509433,89.60622641509434,81.11622641509433,81.11622641509433
North Dakota,2009,82.13207547169812,82.13207547169812,89.0388679245283,82.13207547169812,82.13207547169812
North Dakota,2010,83.14849056603774,83.14849056603774,90.45981132075471,85.16943396226414,86.0877358490566
North Dakota,2011,84.16396226415094,84.16396226415094,91.8811320754717,88.20622641509435,90.0433962264151
North Dakota,2012,88.10735849056603,88.10735849056603,97.26150943396226,92.6156603773585,93.99320754716982
North Dakota,2013,92.05169811320755,92.05169811320755,102.64245283018869,97.02547169811321,97.94490566037736
North Dakota,2014,95.9943396226415,95.9943396226415,108.02415094339622,101.43509433962265,101.8943396226415
North Dakota,2015,99.93886792452831,99.93886792452831,113.40433962264152,105.84509433962265,105.84509433962265
North Dakota,2016,103.4266037735849,99.59509433962265,116.77490566037736,111.11792452830188,109.24094339622641
North Dakota,2017,106.91415094339622,103.0966037735849,120.14603773584905,116.39113207547169,112.63641509433961
North Dakota,2018,110.4033962264151,106.59716981132075,123.51566037735849,121.66528301886792,116.03226415094339
Ohio,2009,133.32647727272726,130.93102272727273,186.68011363636361,147.80931818181818,144.00227272727273
Ohio,2010,133.44897727272726,128.76397727272726,173.96443181818182,148.8296590909091,144.69261363636363
Ohio,2011,133.57511363636365,126.59943181818181,164.7565909090909,150.6515909090909,146.37522727272727
Ohio,2012,133.69761363636363,124.43238636363635,155.54500000000002,152.4665909090909,148.05511363636364
Ohio,2013,137.11386363636365,128.90227272727273,165.54363636363635,160.58602272727273,153.96113636363637
Ohio,2014,140.52352272727273,133.36784090909092,175.53965909090908,168.69806818181817,159.86204545454544
Ohio,2015,141.4296590909091,133.13386363636366,174.91511363636366,167.95375,158.44715909090908
Ohio,2016,142.32988636363638,132.89409090909092,174.2869318181818,167.20204545454547,157.02806818181818
Ohio,2017,142.0234090909091,132.81,170.96875,162.64011363636362,153.26181818181817
Ohio,2018,141.7140909090909,132.71875,167.64772727272728,158.0681818181818,149.48863636363637
Oklahoma,2008,79.5287012987013,79.5287012987013,89.65194805194805,79.5287012987013,79.5287012987013
Oklahoma,2009,82.38181818181818,82.38181818181818,92.39753246753246,82.38181818181818,82.38181818181818
Oklahoma,2010,85.23376623376623,85.23376623376623,95.14272727272727,85.23376623376623,85.23376623376623
Oklahoma,2011,89.69324675324675,89.69324675324675,97.47116883116882,89.69324675324675,89.69324675324675
Oklahoma,2012,94.15285714285713,94.15285714285713,99.80155844155844,94.15285714285713,94.15285714285713
Oklahoma,2013,97.13714285714286,97.13714285714286,101.52,97.13714285714286,97.13714285714286
Oklahoma,2014,100.12194805194805,100.12194805194805,103.23935064935065,100.12194805194805,100.12194805194805
Oklahoma,2015,102.27337662337662,102.27337662337662,105.42,102.27337662337662,102.27337662337662
Oklahoma,2016,104.42441558441558,104.42441558441558,107.59922077922077,104.42441558441558,104.42441558441558
Oklahoma,2017,106.57675324675324,106.57675324675324,109.77987012987012,106.57675324675324,106.57675324675324
Oklahoma,2018,108.7274025974026,108.7274025974026,112.00688311688313,108.77233766233765,108.77233766233765
Oregon,2008,98.17138888888888,98.17138888888888,114.42305555555555,105.61111111111111,105.61111111111111
Oregon,2009,98.84611111111111,98.84611111111111,115.06416666666665,106.42361111111111,106.42361111111111
Oregon,2010,99.52027777777778,99.52027777777778,115.70472222222222,107.23694444444443,107.23694444444443
Oregon,2011,99.67,99.67,115.62472222222222,108.92138888888888,108.90527777777778
Oregon,2012,99.82,99.82,115.54472222222222,110.60916666666668,110.57694444444445
Oregon,2013,105.99833333333333,105.99833333333333,123.90194444444445,120.69916666666667,120.68305555555555
Oregon,2014,112.1775,112.1775,132.25750000000002,130.78666666666666,130.78666666666666
Oregon,2015,115.11,115.11,137.4347222222222,131.4763888888889,131.4763888888889
Oregon,2016,118.04138888888889,118.04138888888889,142.61416666666665,132.1638888888889,132.1638888888889
Oregon,2017,121.80055555555555,121.80055555555555,145.28222222222223,137.1275,137.1275
Oregon,2018,125.55472222222222,125.55472222222222,147.95,142.08972222222224,142.08972222222224
Pennsylvania,2008,119.3223880597015,116.26940298507463,141.60373134328358,132.58955223880596,130.22985074626865
Pennsylvania,2009,122.9368656716418,120.75373134328358,147.49432835820897,136.7055223880597,134.00298507462688
Pennsylvania,2010,123.40298507462687,121.33731343283583,145.6097014925373,138.27014925373135,135.5955223880597
Pennsylvania,2011,124.20313432835822,122.18313432835822,146.86626865671641,138.7913432835821,136.0741791044776
Pennsylvania,2012,125.00223880597014,123.02761194029851,148.18358208955223,139.3097014925373,136.54925373134327
Pennsylvania,2013,126.99164179104478,124.49880597014925,152.8282089552239,142.05388059701494,138.9189552238806
Pennsylvania,2014,128.9802985074627,125.96865671641791,157.49641791044778,144.79492537313433,141.2858208955224
Pennsylvania,2015,130.92641791044775,128.31194029850747,158.3565671641791,147.02044776119405,144.5431343283582
Pennsylvania,2016,132.8723880597015,130.65492537313432,159.23940298507463,149.24477611940299,147.79865671641792
Pennsylvania,2017,134.80940298507463,132.2620895522388,161.6055223880597,150.80925373134326,148.50388059701493
Pennsylvania,2018,136.7462686567164,133.86865671641792,164.0402985074627,152.3723880597015,149.20746268656717
Rhode Island,2018,188.87199999999999,174.13,214.43200000000002,214.43200000000002,205.32200000000003
South Carolina,2014,87.06521739130434,83.69565217391305,105.05434782608695,105.05434782608695,93.70652173913044
South Carolina,2015,91.84782608695652,86.41304347826087,108.69565217391305,108.69565217391305,99.6086956521739
South Carolina,2016,96.6304347826087,89.1304347826087,112.33695652173913,112.33695652173913,105.51086956521739
South Carolina,2017,101.41304347826087,91.84782608695652,115.97826086956522,115.97826086956522,111.41304347826087
South Carolina,2018,106.19565217391305,94.56521739130434,119.6195652173913,119.6195652173913,117.31521739130434
South Dakota,2008,77.49945454545455,75.72909090909091,90.13272727272728,90.13272727272728,88.07109090909091
South Dakota,2009,77.07545454545453,74.58636363636364,89.64418181818182,89.64418181818182,86.7450909090909
South Dakota,2010,74.83818181818181,72.0259090909091,87.01848484848485,87.01848484848485,83.75
South Dakota,2011,74.14727272727272,71.33409090909092,86.21212121212122,86.21212121212122,82.93939393939394
South Dakota,2012,76.47848484848485,73.90272727272728,88.91666666666667,88.91666666666667,85.92757575757577
South Dakota,2013,78.80151515151515,76.47803030303031,91.62121212121212,91.62121212121212,88.91560606060607
South Dakota,2014,79.21060606060605,77.85348484848485,92.09848484848484,92.09848484848484,90.51848484848485
South Dakota,2015,79.6189393939394,79.23,92.57575757575758,92.57575757575758,92.12121212121212
South Dakota,2016,83.07772727272727,82.8040909090909,96.5909090909091,96.5909090909091,96.27272727272727
South Dakota,2017,86.53484848484848,86.37848484848486,100.60606060606061,100.60606060606061,100.42424242424242
South Dakota,2018,87.10621212121212,86.58666666666667,101.27272727272727,101.27272727272727,100.66666666666667
Tennessee,2008,79.42105263157895,79.42105263157895,95.44757894736843,87.93389473684209,87.93389473684209
Tennessee,2009,81.3157894736842,81.3157894736842,93.8577894736842,89.90789473684211,89.90789473684211
Tennessee,2010,81.3157894736842,81.3157894736842,97.75157894736842,89.90789473684211,89.90789473684211
Tennessee,2011,85.47368421052632,85.47368421052632,99.94505263157896,95.66652631578947,95.66652631578947
Tennessee,2012,85.6842105263158,85.6842105263158,104.11063157894738,97.42252631578947,97.42252631578947
Tennessee,2013,87.11052631578947,87.11052631578947,104.11063157894738,98.90326315789473,98.90326315789473
Tennessee,2014,89.83157894736843,89.83157894736843,104.11063157894738,101.1498947368421,101.1498947368421
Tennessee,2015,89.72105263157894,89.72105263157894,106.39473684210526,100.02631578947368,100.02631578947368
Tennessee,2016,94.57894736842105,94.57894736842105,110.6842105263158,106.10526315789474,106.10526315789474
Tennessee,2017,99.90263157894736,99.90263157894736,119.94736842105263,109.25,109.25
Tennessee,2018,104.14473684210526,104.14473684210526,121.3157894736842,115.52631578947368,115.52631578947368
Texas,2009,87.32224409448818,81.34228346456692,110.86885826771653,101.90015748031496,95.42145669291338
Texas,2010,90.9521653543307,85.54212598425197,114.61358267716535,106.50590551181102,100.64232283464567
Texas,2011,94.58681102362205,89.74539370078739,118.36133858267716,111.1155905511811,105.86633858267716
Texas,2012,98.21712598425198,93.94488188976378,122.10570866141731,115.72066929133858,111.08720472440946
Texas,2013,104.83779527559055,101.37303149606299,127.2255905511811,122.73503937007874,118.97795275590552
Texas,2014,98.15885826771654,96.65452755905511,122.33287401574803,115.45649606299213,113.82559055118111
Texas,2015,102.56692913385827,97.5722440944882,124.25039370078741,120.0753937007874,114.66141732283465
Texas,2016,106.42972440944881,104.99350393700789,131.80669291338583,123.8753937007874,122.31909448818898
Texas,2017,116.98129921259843,112.5716535433071,141.66003937007875,137.3464566929134,132.5541338582677
Texas,2018,118.75905511811024,112.44114173228346,147.5507874015748,141.09153543307087,134.17007874015746
Utah,2008,81.33000000000001,82.34137931034483,92.91344827586207,88.12896551724137,88.12896551724137
Utah,2009,86.05,86.05,105.85758620689654,93.24,93.24
Utah,2010,90.76931034482759,90.76931034482759,119.19689655172414,106.8648275862069,106.8648275862069
Utah,2011,95.49172413793104,95.49172413793104,132.53758620689655,120.48655172413794,120.48655172413794
Utah,2012,90.67068965517241,90.67068965517241,119.12034482758621,108.91586206896551,107.44241379310344
Utah,2013,85.85068965517242,85.85068965517242,105.70689655172414,97.34827586206896,94.39793103448275
Utah,2014,99.50344827586207,98.3096551724138,119.29931034482757,111.57827586206896,108.51137931034482
Utah,2015,113.15448275862069,110.77,132.8889655172414,125.8096551724138,122.62758620689655
Utah,2016,119.59068965517241,116.35275862068966,141.22413793103448,132.55655172413793,129.5396551724138
Utah,2017,126.03172413793104,121.9455172413793,149.5593103448276,139.29827586206898,136.45655172413794
Utah,2018,132.46793103448275,127.52827586206897,157.8993103448276,146.04,144.38758620689654
Vermont,2008,115.53571428571429,115.53571428571429,136.92357142857142,123.23071428571428,118.66785714285713
Vermont,2009,115.53571428571429,115.53571428571429,136.92357142857142,128.2242857142857,123.23071428571428
Vermont,2010,115.53571428571429,115.53571428571429,136.92357142857142,133.21785714285713,127.7957142857143
Vermont,2011,119.99,119.2,146.47,138.9757142857143,135.34642857142856
Vermont,2012,124.44357142857143,122.86142857142856,156.01714285714283,144.73357142857142,142.8957142857143
Vermont,2013,128.0614285714286,126.74142857142859,159.79857142857142,148.94357142857143,147.405
Vermont,2014,131.67857142857142,130.62214285714285,163.57785714285714,153.14857142857142,151.91428571428574
Vermont,2015,133.24428571428572,130.45,161.07642857142858,151.87142857142857,147.2692857142857
Vermont,2016,141.71214285714285,139.15357142857144,167.68,159.6542857142857,155.7564285714286
Vermont,2017,150.17857142857142,147.85714285714286,174.28571428571428,167.43785714285715,164.24142857142857
Vermont,2018,158.645,156.56071428571428,183.4742857142857,176.7642857142857,173.63714285714286
Virginia,2009,96.0223880597015,96.0223880597015,128.12514925373134,110.09089552238807,110.09089552238807
Virginia,2010,97.76865671641791,97.76865671641791,129.82089552238807,111.63432835820896,111.63432835820896
Virginia,2011,99.51492537313433,99.51492537313433,132.56716417910448,114.7723880597015,114.7723880597015
Virginia,2012,101.26119402985074,101.26119402985074,135.3134328358209,117.91044776119404,117.91044776119404
Virginia,2013,105.44231343283582,105.44231343283582,139.79880597014926,122.03925373134328,122.03925373134328
Virginia,2014,109.96037593984963,109.96037593984963,144.65383458646616,126.59203007518798,126.59203007518798
Virginia,2015,114.21052631578948,114.21052631578948,149.17293233082708,130.82706766917292,130.82706766917292
Virginia,2016,115.86541353383458,115.86541353383458,152.6696992481203,132.48097744360902,132.48097744360902
Virginia,2017,117.51804511278195,117.51804511278195,156.16488721804512,134.13556390977442,134.13556390977442
Virginia,2018,119.17293233082707,119.17293233082707,159.66165413533835,135.78947368421052,135.78947368421052
Washington,2008,144.46,136.15,193.71051282051283,168.19153846153847,158.5176923076923
Washington,2009,145.38,133.73,188.47358974358974,169.26153846153846,155.69641025641025
Washington,2010,146.31,131.31,183.23666666666668,170.33717948717947,152.87076923076924
Washington,2011,149.88,135.92,184.7123076923077,174.50410256410257,158.2476923076923
Washington,2012,153.46,140.54,186.18794871794873,178.66538461538462,163.62461538461537
Washington,2013,160.27,146.42,205.13,186.59358974358975,170.4728205128205
Washington,2014,167.08,152.31,224.07205128205126,194.51615384615386,177.31974358974358
Washington,2015,167.95769230769233,154.18897435897435,222.56435897435898,193.20410256410256,177.42589743589744
Washington,2016,168.84410256410257,156.07128205128205,221.05846153846156,191.89307692307693,177.52615384615385
Washington,2017,169.7279487179487,157.95025641025643,219.554358974359,190.58076923076922,177.62615384615384
Washington,2018,170.61282051282052,159.83435897435896,218.04769230769233,189.26410256410256,177.72794871794872
West Virginia,2008,67.3970909090909,67.3970909090909,88.62781818181817,88.62781818181817,88.62781818181817
West Virginia,2009,74.82872727272728,74.82872727272728,88.9829090909091,88.9829090909091,88.9829090909091
West Virginia,2010,82.2610909090909,82.2610909090909,89.33763636363636,89.33763636363636,89.33763636363636
West Virginia,2011,89.69218181818181,89.69218181818181,89.69218181818181,89.69218181818181,89.69218181818181
West Virginia,2012,89.54890909090908,89.54890909090908,97.14527272727273,89.54890909090908,89.54890909090908
West Virginia,2013,89.524,89.524,101.53090909090909,92.05345454545454,92.05345454545454
West Virginia,2014,89.49927272727273,89.49927272727273,105.91345454545454,94.55854545454545,94.55854545454545
West Virginia,2015,89.47399999999999,89.47399999999999,110.29872727272728,97.06272727272727,97.06272727272727
West Virginia,2016,92.17945454545455,92.17945454545455,110.4981818181818,101.15472727272727,101.15472727272727
West Virginia,2017,94.88563636363637,94.88563636363637,110.69836363636364,105.246,105.246
West Virginia,2018,97.59181818181818,97.59181818181818,110.89927272727273,109.33763636363636,109.33763636363636
Wisconsin,2008,122.04642857142858,122.40357142857142,145.52857142857144,133.67,133.67
Wisconsin,2009,127.67142857142858,127.82857142857142,149.01785714285714,137.2002857142857,137.2717142857143
Wisconsin,2010,124.8943661971831,124.96478873239437,146.94605633802817,136.91549295774647,136.91549295774647
Wisconsin,2011,127.92013888888889,127.92013888888889,151.6538888888889,140.76458333333332,140.76458333333332
Wisconsin,2012,131.87027777777777,131.87027777777777,153.97486111111112,143.05555555555554,143.05555555555554
Wisconsin,2013,133.17652777777778,133.21124999999998,155.0209722222222,143.3475,143.6877777777778
Wisconsin,2014,134.48263888888889,134.55208333333334,156.06708333333333,143.63944444444445,144.37555555555556
Wisconsin,2015,136.52638888888887,136.66527777777776,157.17847222222224,146.24402777777777,146.31347222222223
Wisconsin,2016,137.54625,137.61569444444444,158.7136111111111,147.89111111111112,148.03
Wisconsin,2017,138.56555555555553,138.56555555555553,160.2484722222222,149.53777777777776,149.7461111111111
Wisconsin,2018,140.76760563380282,142.24647887323943,168.7394366197183,158.09225352112676,159.43028169014084
Wyoming,2014,119.58652173913045,120.35000000000001,139.28826086956522,139.28826086956522,140.17652173913044
Wyoming,2015,119.45391304347827,119.45391304347827,139.13695652173914,139.13695652173914,139.13695652173914
Wyoming,2016,122.27217391304349,120.85695652173914,147.05,142.4291304347826,140.78
Wyoming,2017,125.09173913043479,122.2613043478261,154.96391304347827,145.7221739130435,142.42391304347825
Wyoming,2018,127.90826086956521,123.66347826086955,162.3886956521739,149.01434782608695,144.06695652173912
